Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
enetot v8+tni                  0.00000000E+00  -1.9110539592E+01 +-    9.4516907807E-01   
vpr cent                       0.00000000E+00   2.1620969994E+01 +-    5.5315388778E+00   
vpr tau                        0.00000000E+00  -7.2687875807E+00 +-    7.4240456253E-01   
vpr sigma                      0.00000000E+00  -1.1339737174E+01 +-    7.3905055852E-01   
vpr sigtau                     0.00000000E+00  -6.0074901705E+01 +-    1.5546650256E+00   
vpr tensor                     0.00000000E+00  -1.3242077966E-01 +-    3.3705520244E-01   
vpr tenstau                    0.00000000E+00  -5.6296274106E+01 +-    2.6489947567E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1349115135E+02 +-    5.4160738183E+00   
vpotpr v8                      0.00000000E+00  -1.1349115135E+02 +-    5.4160738183E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9653053904E+00 +-    3.4650035710E-02   
neutron rms                    0.00000000E+00   1.9855937500E+00 +-    3.7442072811E-02   
total rms                      0.00000000E+00   1.9730194062E+00 +-    3.1066980368E-02   
neutron-proton rms             0.00000000E+00   2.0288359648E-02 +-    3.5922975206E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.5032391447E+01 +-    3.8615244093E+00   
acceptance                     0.00000000E+00   5.0800000000E-01 +-    4.9993599590E-03   
acceptance-spin                0.00000000E+00   5.7650000000E-01 +-    4.9411309434E-03   
Time for propagation (sec) (min) =           3.169      0.053
Time for energies (sec) (min) =              4.245      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.413      0.124
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           322.621      5.377

iteration =                              41
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.0394712741E+01 +-    9.6456657529E-01   
kinetic energy                 0.00000000E+00   1.0436491676E+02 +-    4.5754797503E+00   
potential energy               0.00000000E+00  -1.2475962951E+02 +-    4.5130851751E+00   
im energy                      0.00000000E+00   1.1504579950E-01 +-    7.7636690887E-01   
imkin energy                   0.00000000E+00  -4.4877287681E-01 +-    1.6211450010E+00   
impot energy                   0.00000000E+00   5.6381867631E-01 +-    1.7070403157E+00   
v cent                         0.00000000E+00   1.5757977834E+01 +-    4.3777136334E+00   
v tau                          0.00000000E+00  -7.0926066607E+00 +-    5.8865571204E-01   
v sigma                        0.00000000E+00  -1.0049811201E+01 +-    6.6849983078E-01   
v sigtau                       0.00000000E+00  -6.1779658678E+01 +-    1.6474309614E+00   
v tensor                       0.00000000E+00   6.2396910782E-01 +-    3.3899827839E-01   
v tenstau                      0.00000000E+00  -6.2219499907E+01 +-    2.5890958753E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2475962951E+02 +-    4.5130851751E+00   
vpot v8                        0.00000000E+00  -1.2475962951E+02 +-    4.5130851751E+00   
v coulomb                      0.00000000E+00   7.6721268393E-01 +-    7.5356361680E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2399241682E+02 +-    4.5114698361E+00   
enetot v8+tni                  0.00000000E+00  -1.9627500058E+01 +-    9.6578665252E-01   
vpr cent                       0.00000000E+00   1.5757977834E+01 +-    4.3777136334E+00   
vpr tau                        0.00000000E+00  -7.0926066607E+00 +-    5.8865571204E-01   
vpr sigma                      0.00000000E+00  -1.0049811201E+01 +-    6.6849983078E-01   
vpr sigtau                     0.00000000E+00  -6.1779658678E+01 +-    1.6474309614E+00   
vpr tensor                     0.00000000E+00   6.2396910782E-01 +-    3.3899827839E-01   
vpr tenstau                    0.00000000E+00  -6.2219499907E+01 +-    2.5890958753E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2475962951E+02 +-    4.5130851751E+00   
vpotpr v8                      0.00000000E+00  -1.2475962951E+02 +-    4.5130851751E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9405808898E+00 +-    3.3867885130E-02   
neutron rms                    0.00000000E+00   1.9710244308E+00 +-    3.6464377517E-02   
total rms                      0.00000000E+00   1.9553256054E+00 +-    3.1342559098E-02   
neutron-proton rms             0.00000000E+00   3.0443541052E-02 +-    3.1975399644E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.1984811342E+01 +-    3.1348007062E+00   
acceptance                     0.00000000E+00   5.1420000000E-01 +-    4.9979831932E-03   
acceptance-spin                0.00000000E+00   5.7060000000E-01 +-    4.9499054536E-03   
Time for propagation (sec) (min) =           3.174      0.053
Time for energies (sec) (min) =              4.250      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.424      0.124
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           330.048      5.501

iteration =                              42
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.8807849849E+01 +-    9.9767260362E-01   
kinetic energy                 0.00000000E+00   1.0860307573E+02 +-    4.6804885463E+00   
potential energy               0.00000000E+00  -1.2741092558E+02 +-    4.4342050714E+00   
im energy                      0.00000000E+00   8.3644044718E-02 +-    8.7342022182E-01   
imkin energy                   0.00000000E+00   4.3603586455E-02 +-    1.5812492548E+00   
impot energy                   0.00000000E+00   4.0040458263E-02 +-    1.4538687162E+00   
v cent                         0.00000000E+00   1.4683550784E+01 +-    3.9560319509E+00   
v tau                          0.00000000E+00  -7.6655201123E+00 +-    7.2452466458E-01   
v sigma                        0.00000000E+00  -9.6006341440E+00 +-    7.5110042912E-01   
v sigtau                       0.00000000E+00  -6.3290311242E+01 +-    1.6923220999E+00   
v tensor                       0.00000000E+00   9.7908697609E-01 +-    3.2785695372E-01   
v tenstau                      0.00000000E+00  -6.2517097840E+01 +-    2.6878892321E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2741092558E+02 +-    4.4342050714E+00   
vpot v8                        0.00000000E+00  -1.2741092558E+02 +-    4.4342050714E+00   
v coulomb                      0.00000000E+00   7.6912148994E-01 +-    7.2338337736E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2664180409E+02 +-    4.4319102603E+00   
enetot v8+tni                  0.00000000E+00  -1.8038728359E+01 +-    9.9891069288E-01   
vpr cent                       0.00000000E+00   1.4683550784E+01 +-    3.9560319509E+00   
vpr tau                        0.00000000E+00  -7.6655201123E+00 +-    7.2452466458E-01   
vpr sigma                      0.00000000E+00  -9.6006341440E+00 +-    7.5110042912E-01   
vpr sigtau                     0.00000000E+00  -6.3290311242E+01 +-    1.6923220999E+00   
vpr tensor                     0.00000000E+00   9.7908697609E-01 +-    3.2785695372E-01   
vpr tenstau                    0.00000000E+00  -6.2517097840E+01 +-    2.6878892321E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2741092558E+02 +-    4.4342050714E+00   
vpotpr v8                      0.00000000E+00  -1.2741092558E+02 +-    4.4342050714E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9389579765E+00 +-    3.5238927238E-02   
neutron rms                    0.00000000E+00   1.9367640618E+00 +-    3.6327904231E-02   
total rms                      0.00000000E+00   1.9368073523E+00 +-    3.1603598208E-02   
neutron-proton rms             0.00000000E+00  -2.1939146788E-03 +-    3.3549190390E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.2703240529E+01 +-    3.0063575953E+00   
acceptance                     0.00000000E+00   5.1010000000E-01 +-    4.9989797959E-03   
acceptance-spin                0.00000000E+00   5.7780000000E-01 +-    4.9391007279E-03   
Time for propagation (sec) (min) =           3.156      0.053
Time for energies (sec) (min) =              4.237      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.394      0.123
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           337.446      5.624

iteration =                              43
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.9486521442E+01 +-    1.1900248414E+00   
kinetic energy                 0.00000000E+00   9.7057875391E+01 +-    5.6838264935E+00   
potential energy               0.00000000E+00  -1.1654439683E+02 +-    5.5776811541E+00   
im energy                      0.00000000E+00   6.2598677474E-01 +-    8.3534748185E-01   
imkin energy                   0.00000000E+00   2.0455378957E+00 +-    1.6067301801E+00   
impot energy                   0.00000000E+00  -1.4195511210E+00 +-    1.5516492537E+00   
v cent                         0.00000000E+00   2.1835734175E+01 +-    5.1921865292E+00   
v tau                          0.00000000E+00  -6.5435935749E+00 +-    6.6785039044E-01   
v sigma                        0.00000000E+00  -1.1307572023E+01 +-    7.9153276583E-01   
v sigtau                       0.00000000E+00  -6.1100698811E+01 +-    1.7225167227E+00   
v tensor                       0.00000000E+00   3.4142094043E-01 +-    3.7642672249E-01   
v tenstau                      0.00000000E+00  -5.9769687539E+01 +-    2.8504989609E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1654439683E+02 +-    5.5776811541E+00   
vpot v8                        0.00000000E+00  -1.1654439683E+02 +-    5.5776811541E+00   
v coulomb                      0.00000000E+00   7.7330999980E-01 +-    7.3275362488E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1577108683E+02 +-    5.5763258355E+00   
enetot v8+tni                  0.00000000E+00  -1.8713211442E+01 +-    1.1907644943E+00   
vpr cent                       0.00000000E+00   2.1835734175E+01 +-    5.1921865292E+00   
vpr tau                        0.00000000E+00  -6.5435935749E+00 +-    6.6785039044E-01   
vpr sigma                      0.00000000E+00  -1.1307572023E+01 +-    7.9153276583E-01   
vpr sigtau                     0.00000000E+00  -6.1100698811E+01 +-    1.7225167227E+00   
vpr tensor                     0.00000000E+00   3.4142094043E-01 +-    3.7642672249E-01   
vpr tenstau                    0.00000000E+00  -5.9769687539E+01 +-    2.8504989609E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1654439683E+02 +-    5.5776811541E+00   
vpotpr v8                      0.00000000E+00  -1.1654439683E+02 +-    5.5776811541E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9524933829E+00 +-    3.5214405136E-02   
neutron rms                    0.00000000E+00   1.9709335011E+00 +-    3.7141015869E-02   
total rms                      0.00000000E+00   1.9613891747E+00 +-    3.2016133087E-02   
neutron-proton rms             0.00000000E+00   1.8440118248E-02 +-    3.3702245053E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.4540202641E+01 +-    3.8022063365E+00   
acceptance                     0.00000000E+00   5.1230000000E-01 +-    4.9984868710E-03   
acceptance-spin                0.00000000E+00   5.7590000000E-01 +-    4.9420561510E-03   
Time for propagation (sec) (min) =           3.201      0.053
Time for energies (sec) (min) =              4.231      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.433      0.124
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           344.882      5.748

iteration =                              44
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.0529963594E+01 +-    9.6228555290E-01   
kinetic energy                 0.00000000E+00   9.5777884148E+01 +-    4.8633941106E+00   
potential energy               0.00000000E+00  -1.1630784774E+02 +-    4.8473811524E+00   
im energy                      0.00000000E+00  -8.0727769285E-01 +-    7.5462963237E-01   
imkin energy                   0.00000000E+00   2.2008761484E+00 +-    1.5103204916E+00   
impot energy                   0.00000000E+00  -3.0081538413E+00 +-    1.4408327500E+00   
v cent                         0.00000000E+00   2.4800206495E+01 +-    5.4120286949E+00   
v tau                          0.00000000E+00  -7.4460382521E+00 +-    7.7248703153E-01   
v sigma                        0.00000000E+00  -1.0447530095E+01 +-    6.9385077185E-01   
v sigtau                       0.00000000E+00  -6.1940146224E+01 +-    1.5673087535E+00   
v tensor                       0.00000000E+00   9.8019649309E-01 +-    3.4419511098E-01   
v tenstau                      0.00000000E+00  -6.2254536160E+01 +-    2.5771263121E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1630784774E+02 +-    4.8473811524E+00   
vpot v8                        0.00000000E+00  -1.1630784774E+02 +-    4.8473811524E+00   
v coulomb                      0.00000000E+00   7.6083417607E-01 +-    7.1051866425E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1554701357E+02 +-    4.8461967244E+00   
enetot v8+tni                  0.00000000E+00  -1.9769129418E+01 +-    9.6321154501E-01   
vpr cent                       0.00000000E+00   2.4800206495E+01 +-    5.4120286949E+00   
vpr tau                        0.00000000E+00  -7.4460382521E+00 +-    7.7248703153E-01   
vpr sigma                      0.00000000E+00  -1.0447530095E+01 +-    6.9385077185E-01   
vpr sigtau                     0.00000000E+00  -6.1940146224E+01 +-    1.5673087535E+00   
vpr tensor                     0.00000000E+00   9.8019649309E-01 +-    3.4419511098E-01   
vpr tenstau                    0.00000000E+00  -6.2254536160E+01 +-    2.5771263121E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1630784774E+02 +-    4.8473811524E+00   
vpotpr v8                      0.00000000E+00  -1.1630784774E+02 +-    4.8473811524E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9801186542E+00 +-    3.5564700481E-02   
neutron rms                    0.00000000E+00   1.9540908074E+00 +-    3.4639035594E-02   
total rms                      0.00000000E+00   1.9669442372E+00 +-    3.1479402252E-02   
neutron-proton rms             0.00000000E+00  -2.6027846817E-02 +-    3.1056719533E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.4728862691E+01 +-    3.6433642959E+00   
acceptance                     0.00000000E+00   5.1160000000E-01 +-    4.9986542189E-03   
acceptance-spin                0.00000000E+00   5.8420000000E-01 +-    4.9285937142E-03   
Time for propagation (sec) (min) =           3.153      0.053
Time for energies (sec) (min) =              4.244      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.397      0.123
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           352.283      5.871

iteration =                              45
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.8840323065E+01 +-    9.8254578293E-01   
kinetic energy                 0.00000000E+00   9.4414062246E+01 +-    5.5301350003E+00   
potential energy               0.00000000E+00  -1.1325438531E+02 +-    5.3710619166E+00   
im energy                      0.00000000E+00   4.8129815593E-01 +-    8.4930630492E-01   
imkin energy                   0.00000000E+00  -6.5003828779E-02 +-    1.7835085791E+00   
impot energy                   0.00000000E+00   5.4630198471E-01 +-    1.8990982537E+00   
v cent                         0.00000000E+00   2.8781500193E+01 +-    5.3682559004E+00   
v tau                          0.00000000E+00  -7.8734909185E+00 +-    7.6744764454E-01   
v sigma                        0.00000000E+00  -1.1086898972E+01 +-    7.8882736851E-01   
v sigtau                       0.00000000E+00  -6.2638501520E+01 +-    1.6528624360E+00   
v tensor                       0.00000000E+00   8.1848844429E-01 +-    3.4994839407E-01   
v tenstau                      0.00000000E+00  -6.1255482538E+01 +-    2.5194228256E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1325438531E+02 +-    5.3710619166E+00   
vpot v8                        0.00000000E+00  -1.1325438531E+02 +-    5.3710619166E+00   
v coulomb                      0.00000000E+00   7.6518008918E-01 +-    7.6386774340E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1248920522E+02 +-    5.3702960951E+00   
enetot v8+tni                  0.00000000E+00  -1.8075142976E+01 +-    9.8486550432E-01   
vpr cent                       0.00000000E+00   2.8781500193E+01 +-    5.3682559004E+00   
vpr tau                        0.00000000E+00  -7.8734909185E+00 +-    7.6744764454E-01   
vpr sigma                      0.00000000E+00  -1.1086898972E+01 +-    7.8882736851E-01   
vpr sigtau                     0.00000000E+00  -6.2638501520E+01 +-    1.6528624360E+00   
vpr tensor                     0.00000000E+00   8.1848844429E-01 +-    3.4994839407E-01   
vpr tenstau                    0.00000000E+00  -6.1255482538E+01 +-    2.5194228256E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1325438531E+02 +-    5.3710619166E+00   
vpotpr v8                      0.00000000E+00  -1.1325438531E+02 +-    5.3710619166E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9722638014E+00 +-    3.4769810817E-02   
neutron rms                    0.00000000E+00   1.9504397228E+00 +-    3.4215466792E-02   
total rms                      0.00000000E+00   1.9604513559E+00 +-    3.0541491919E-02   
neutron-proton rms             0.00000000E+00  -2.1824078582E-02 +-    3.2082565201E-02   
